行业代码,注释
O8040,理发及美容服务
O8050,洗浴和保健养生服务
O8053,养生保健服务
O8080,殡葬服务
O8090,其他居民服务业
O8100,机动车、电子产品和日用产品修理业
O8110,汽车、摩托车等修理与维护
O8112,大型车辆装备修理与维护
O8192,鞋和皮革修理
O8193,家具和相关物品修理
O8211,建筑物清洁服务
O8220,宠物服务
O8229,其他宠物服务
P8300,教育
P8321,普通小学教育
P8330,中等教育
P8331,普通初中教育
P8336,中等职业学校教育
P8341,普通高等教育
P8390,技能培训、教育辅助及其他教育
P8393,文化艺术培训
Q0000,卫生和社会工作
Q8400,卫生
Q8411,综合医院
Q8414,民族医院
Q8415,专科医院
Q8416,疗养院
Q8420,基层医疗卫生服务
Q8422,街道卫生院
Q8425,门诊部（所）
Q8430,专业公共卫生服务
Q8431,疾病预防控制中心
Q8432,专科疾病防治院（所、站）
Q8434,急救中心（站）服务
Q8435,采供血机构服务
Q8510,提供住宿社会工作
Q8519,其他提供住宿社会救助
Q8520,不提供住宿社会工作
Q8529,其他不提供住宿社会工作
R0000,文化、体育和娱乐业
R8624,音像制品出版
R8625,电子出版物出版
R8700,广播、电视、电影和录音制作业
R8710,广播
R8740,广播电视集成播控
R8770,录音制作
R8830,图书馆与档案馆
R8850,博物馆
R8921,体育场馆管理
R8930,健身休闲活动
R8990,其他体育
R9012,电子游艺厅娱乐活动
R9040,彩票活动
R9052,体育表演服务
S9200,国家机构
S9221,综合事务管理机构
S9223,公共安全管理机构
S9224,社会事务管理机构
S9226,行政监督检查机构
S9230,人民法院和人民检察院
S9231,人民法院
S9299,其他未列明国家机构
S9310,人民政协
S9400,社会保障
S9412,基本医疗保险
S9511,工会
S9512,妇联
S9519,其他群众团体
S9520,社会团体
S9521,专业性团体
S9522,行业性团体
S9540,宗教组织
A0000,农、林、牧、渔业
A0110,谷物种植
A0119,其他谷物种植
A0133,糖料种植
A0134,烟草种植
A0141,蔬菜种植
A0153,柑橘类种植
A0164,茶叶种植
A0169,其他饮料作物种植
A0170,中药材种植
A0171,中草药种植
A0251,木竹材林产品采集
A0300,畜牧业
A0310,牲畜饲养
A0312,马的饲养
A0313,猪的饲养
A0315,骆驼饲养
A0320,家禽饲养
A0321,鸡的饲养
A0322,鸭的饲养
A0323,鹅的饲养
A0329,其他家禽饲养
A0330,狩猎和捕捉动物
A0391,兔的饲养
A0392,蜜蜂饲养
A0399,其他未列明畜牧业
A0421,海水捕捞
A0422,内陆捕捞
A0511,种子种苗培育活动
A0513,灌溉活动
A0519,其他农业专业及辅助性活动
A0522,森林防火活动
A0530,畜牧专业及辅助性活动
A0540,渔业专业及辅助性活动
A0541,鱼苗及鱼种场活动
B0000,采矿业
B0620,褐煤开采洗选
B0700,石油和天然气开采业
B0722,海洋天然气及可燃冰开采
B0912,铅锌矿采选
B0917,镁矿采选
B0922,银矿采选
B0929,其他贵金属矿采选
B0939,其他稀有金属矿采选
B1011,石灰石、石膏开采
B1012,建筑装饰用石开采
B1030,采盐
B1093,宝石、玉石采选
B1099,其他未列明非金属矿采选
B1100,开采专业及辅助性活动
B1110,煤炭开采和洗选专业及辅助性活动
B1120,石油和天然气开采专业及辅助性活动
B1200,其他采矿业
C0000,制造业
C1300,农副食品加工业
C1311,稻谷加工
C1330,植物油加工
C1331,食用植物油加工
C1350,屠宰及肉类加工
C1351,牲畜屠宰
C1352,禽类屠宰
C1361,水产品冷冻加工
C1362,鱼糜制品及水产品干腌制加工
C1369,其他水产品加工
C1372,食用菌加工
C1390,其他农副食品加工
C1392,豆制品制造
C1400,食品制造业
C1410,焙烤食品制造
C1419,饼干及其他焙烤食品制造
C1420,糖果、巧克力及蜜饯制造
C1422,蜜饯制作
C1432,速冻食品制造
C1441,液体乳制造
C1461,味精制造
C1469,其他调味品、发酵制品制造
C1491,营养食品制造
C1495,食品及饲料添加剂制造
C1499,其他未列明食品制造
C1511,酒精制造
C1515,葡萄酒制造
C1519,其他酒制造
C1521,碳酸饮料制造
C1522,瓶（罐）装饮用水制造
C1523,果菜汁及果菜汁饮料制造
C1524,含乳饮料和植物蛋白饮料制造
C1525,固体饮料制造
C1620,卷烟制造
C1690,其他烟草制品制造
C1710,棉纺织及印染精加工
C1713,棉印染精加工
C1721,毛条和毛纱线加工
C1723,毛染整精加工
C1741,缫丝加工
C1743,丝印染精加工
C1763,针织或钩针编织品制造
C1771,床上用品制造
C1772,毛巾类制品制造
C1780,产业用纺织制成品制造
C1782,绳、索、缆制造
C1789,其他产业用纺织制成品制造
C1800,纺织服装、服饰业
C1820,针织或钩针编织服装制造
C1821,运动休闲针织服装制造
C1829,其他针织或钩针编织服装制造
C1900,皮革、毛皮、羽毛及其制品和制鞋业
C1921,皮革服装制造
C1922,皮箱、包（袋）制造
C1930,毛皮鞣制及制品加工
C1939,其他毛皮制品加工
C1940,羽毛(绒)加工及制品制造
C1952,皮鞋制造
C1959,其他制鞋业
C2012,木片加工
C2019,其他木材加工
C2020,人造板制造
C2023,刨花板制造
C2039,软木制品及其他木制品制造
C2041,竹制品制造
C2130,金属家具制造
C2140,塑料家具制造
C2190,其他家具制造
C2212,非木竹浆制造
C2223,加工纸制造
C2231,纸和纸板容器制造
C2310,印刷
C2312,本册印制
C2330,记录媒介复制
C2400,文教、工美、体育和娱乐用品制造业
C2411,文具制造
C2420,乐器制造
C2430,工艺美术及礼仪用品制造
C2432,金属工艺品制造
C2433,漆器工艺品制造
C2434,花画工艺品制造
C2435,天然植物纤维编织工艺品制造
C2436,抽纱刺绣工艺品制造
C2442,专项运动器材及配件制造
C2444,运动防护用具制造
C2452,塑胶玩具制造
C2453,金属玩具制造
C2460,游艺器材及娱乐用品制造
C2511,原油加工及石油制品制造
C2520,煤炭加工
C2530,核燃料加工
C2540,生物质燃料加工
C2629,其他肥料制造
C2641,涂料制造
C2642,油墨及类似产品制造
C2651,初级形态塑料及合成树脂制造
C2660,专用化学产品制造
C2662,专项化学用品制造
C2663,林产化学产品制造
C2664,文化用信息化学品制造
C2669,其他专用化学产品制造
C2672,焰火、鞭炮产品制造
C2681,肥皂及洗涤剂制造
C2682,化妆品制造
C2684,香料、香精制造
C2730,中药饮片加工
C2740,中成药生产
C2760,生物药品制品制造
C2780,药用辅料及包装材料
C2800,化学纤维制造业
C2810,纤维素纤维原料及纤维制造
C2820,合成纤维制造
C2823,腈纶纤维制造
C2824,维纶纤维制造
C2826,氨纶纤维制造
C2910,橡胶制品业
C2914,再生橡胶制造
C2916,运动场地用塑胶制造
C2921,塑料薄膜制造
C2922,塑料板、管、型材制造
C2926,塑料包装箱及容器制造
C2927,日用塑料制品制造
C2929,塑料零件及其他塑料制品制造
C3000,非金属矿物制品业
C3011,水泥制造
C3023,石棉水泥制品制造
C3029,其他水泥类似制品制造
C3031,粘土砖瓦及建筑砌块制造
C3041,平板玻璃制造
C3052,光学玻璃制造
C3054,日用玻璃制品制造
C3061,玻璃纤维及制品制造
C3062,玻璃纤维增强塑料制品制造
C3070,陶瓷制品制造
C3073,特种陶瓷制品制造
C3080,耐火材料制品制造
C3091,石墨及碳素制品制造
C3110,炼铁
C3130,钢压延加工
C3212,铅锌冶炼
C3216,铝冶炼
C3219,其他常用有色金属冶炼
C3229,其他贵金属冶炼
C3230,稀有稀土金属冶炼
C3232,稀土金属冶炼
C3240,有色金属合金制造
C3251,铜压延加工
C3252,铝压延加工
C3254,稀有稀土金属压延加工
C3300,金属制品业
C3312,金属门窗制造
C3320,金属工具制造
C3322,手工具制造
C3329,其他金属工具制造
C3330,集装箱及金属包装容器制造
C3331,集装箱制造
C3332,金属压力容器制造
C3333,金属包装容器及材料制造
C3350,建筑、安全用金属制品制造
C3351,建筑、家具用金属配件制造
C3359,其他建筑、安全用金属制品制造
C3371,生产专用搪瓷制品制造
C3380,金属制日用品制造
C3381,金属制厨房用器具制造
C3390,铸造及其他金属制品制造
C3399,其他未列明金属制品制造
C3411,锅炉及辅助设备制造
C3412,内燃机及配件制造
C3413,汽轮机及辅机制造
C3414,水轮机及辅机制造
C3420,金属加工机械制造
C3429,其他金属加工机械制造
C3431,轻小型起重设备制造
C3433,生产专用车辆制造
C3434,连续搬运设备制造
C3437,机械式停车设备制造
C3441,泵及真空设备制造
C3442,气体压缩机械制造
C3443,阀门和旋塞制造
C3444,液压动力机械及元件制造
C3445,液力动力机械元件制造
C3452,滑动轴承制造
C3463,气体、液体分离及纯净设备制造
C3464,制冷、空调设备制造
C3500,专用设备制造业
C3512,石油钻采专用设备制造
C3513,深海石油钻探设备制造
C3515,建筑材料生产专用机械制造
C3521,炼油、化工生产专用设备制造
C3523,塑料加工专用设备制造
C3530,食品、饮料、烟草及饲料生产专用设备制造
C3540,印刷、制药、日化及日用品生产专用设备制造
C3543,日用化工专用设备制造
C3550,纺织、服装和皮革加工专用设备制造
C3551,纺织专用设备制造
C3552,皮革、毛皮及其制品加工专用设备制造
C3554,洗涤机械制造
C3562,半导体器件专用设备制造
C3574,畜牧机械制造
C3575,渔业机械制造
C3577,棉花加工机械制造
C3581,医疗诊断、监护及治疗设备制造
C3582,口腔科用设备及器具制造
C3584,医疗、外科及兽医用器械制造
C3585,机械治疗及病房护理设备制造
C3586,康复辅具制造
C3589,其他医疗设备及器械制造
C3595,社会公共安全设备及器材制造
C3596,交通安全、管制及类似专用设备制造
C3611,汽柴油车整车制造
C3620,汽车用发动机制造
C3712,铁路机车车辆制造
C3714,高铁设备、配件制造
C3716,铁路专用设备及器材、配件制造
C3720,城市轨道交通设备制造
C3733,娱乐船和运动船制造
C3736,船舶拆除
C3737,海洋工程装备制造
C3739,航标器材及其他相关装置制造
C3761,自行车制造
C3762,残疾人座车制造
C3780,非公路休闲车及零配件制造
C3800,电气机械和器材制造业
C3811,发电机及发电机组制造
C3824,电力电子元器件制造
C3825,光伏设备及元器件制造
C3830,电线、电缆、光缆及电工器材制造
C3844,锌锰电池制造
C3850,家用电力器具制造
C3851,家用制冷电器具制造
C3853,家用通风电器具制造
C3857,家用电力器具专用配件制造
C3859,其他家用电力器具制造
C3862,太阳能器具制造
C3869,其他非电力家用器具制造
C3871,电光源制造
C3873,舞台及场地用灯制造
C3874,智能照明器具制造
C3890,其他电气机械及器材制造
C3900,计算机、通信和其他电子设备制造业
C3910,计算机制造
C3913,计算机外围设备制造
C3930,广播电视设备制造
C3931,广播电视节目制作及发射设备制造
C3933,广播电视专用配件制造
C3960,智能消费设备制造
C3961,可穿戴智能设备制造
C3962,智能车载设备制造
C3969,其他智能消费设备制造
C3979,其他电子器件制造
C3980,电子元件及电子专用材料制造
C3983,敏感元件及传感器制造
C3985,电子专用材料制造
C3990,其他电子设备制造
C4016,供应用仪器仪表制造
C4019,其他通用仪器制造
C4024,农林牧渔专用仪器仪表制造
C4050,衡器制造
C4111,鬃毛加工、制刷及清扫工具制造
C4120,核辐射加工
C4190,其他未列明制造业
C4310,金属制品修理
C4320,通用设备修理
C4330,专用设备修理
C4343,航空航天器修理
D0000,电力、热力、燃气及水生产和供应业
D4400,电力、热力生产和供应业
D4415,风力发电
D4416,太阳能发电
D4420,电力供应
D4512,液化石油气生产和供应业
D4610,自来水生产和供应
D4620,污水处理及其再生利用
E0000,建筑业
E4700,房屋建筑业
E4710,住宅房屋建筑
E4810,铁路、道路、隧道和桥梁工程建筑
E4814,城市轨道交通工程建筑
E4819,其他道路、隧道和桥梁工程建筑
E4822,河湖治理及防洪设施工程建筑
E4840,工矿工程建筑
E4851,架线及设备工程建筑
E4852,管道工程建筑
E4871,火力发电工程施工
E4892,体育场地设施工程施工
E4910,电气安装
E4990,其他建筑安装业
E5011,公共建筑装饰和装修
E5022,场地准备活动
F5110,农、林、牧、渔产品批发
F5113,畜牧渔业饲料批发
F5114,棉、麻批发
F5121,米、面制品及食用油批发
F5123,果品、蔬菜批发
F5124,肉、禽、蛋、奶及水产品批发
F5126,营养和保健品批发
F5127,酒、饮料及茶叶批发
F5129,其他食品批发
F5131,纺织品、针织品及原料批发
F5133,鞋帽批发
F5135,厨具卫具及日用杂品批发
F5136,灯具、装饰物品批发
F5141,文具用品批发
F5150,医药及医疗器材批发
F5151,西药批发
F5152,中药批发
F5164,金属及金属矿批发
F5165,建材批发
F5171,农业机械批发
F5174,五金产品批发
F5175,电气设备批发
F5178,广播影视设备批发
F5193,互联网批发
F5220,食品、饮料及烟草制品专门零售
F5224,肉、禽、蛋、奶及水产品零售
F5227,烟草制品零售
F5230,纺织、服装及日用品专门零售
F5234,化妆品及卫生用品零售
F5241,文具用品零售
F5244,音像制品、电子和数字出版物零售
F5245,珠宝首饰零售
F5246,工艺美术品及收藏品零售
F5250,医药及医疗器材专门零售
F5253,动物用药品零售
F5271,家用视听设备零售
F5273,计算机、软件及辅助设备零售
F5281,五金零售
F5286,木质装饰材料零售
F5287,陶瓷、石材装饰材料零售
F5296,生活用燃料零售
F5297,宠物食品用品零售
G5310,铁路旅客运输
G5313,普通铁路旅客运输
G5333,铁路运输维护活动
G5339,其他铁路运输辅助活动
G5419,其他城市公共交通运输
G5429,其他公路客运
G5436,邮件包裹道路运输
G5443,公路管理与养护
G5510,水上旅客运输
G5521,远洋货物运输
G5522,沿海货物运输
G5610,航空客货运输
G5620,通用航空服务
G5622,观光游览航空服务
G5629,其他通用航空服务
G5639,其他航空运输辅助活动
G5720,陆地管道运输
G5800,多式联运和运输代理业
G5820,运输代理业
G5900,装卸搬运和仓储业
G5910,装卸搬运
G5930,低温仓储
G5941,油气仓储
G5950,谷物、棉花等农产品仓储
G6010,邮政基本服务
G6090,其他寄递服务
H6110,旅游饭店
